6,-2,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
11,-1,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
10,-1,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
9,-1,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
8,-1,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
1,-12,amnjMNxJC+SH21phYmXKHgPte4I=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-12,amnjMNxJC+SH21phYmXKHgPte4I=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-12,amnjMNxJC+SH21phYmXKHgPte4I=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
10,-12,amnjMNxJC+SH21phYmXKHgPte4I=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
14,-12,amnjMNxJC+SH21phYmXKHgPte4I=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
13,-12,amnjMNxJC+SH21phYmXKHgPte4I=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
12,-12,amnjMNxJC+SH21phYmXKHgPte4I=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
11,-12,amnjMNxJC+SH21phYmXKHgPte4I=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
15,-10,amnjMNxJC+SH21phYmXKHgPte4I=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
15,-11,amnjMNxJC+SH21phYmXKHgPte4I=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
15,-9,amnjMNxJC+SH21phYmXKHgPte4I=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
15,-6,amnjMNxJC+SH21phYmXKHgPte4I=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
15,-7,amnjMNxJC+SH21phYmXKHgPte4I=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
15,-8,amnjMNxJC+SH21phYmXKHgPte4I=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
15,-5,amnjMNxJC+SH21phYmXKHgPte4I=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
15,-12,amnjMNxJC+SH21phYmXKHgPte4I=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
8,-12,amnjMNxJC+SH21phYmXKHgPte4I=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
0,-9,amnjMNxJC+SH21phYmXKHgPte4I=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-12,amnjMNxJC+SH21phYmXKHgPte4I=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-10,amnjMNxJC+SH21phYmXKHgPte4I=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-8,amnjMNxJC+SH21phYmXKHgPte4I=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-11,amnjMNxJC+SH21phYmXKHgPte4I=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-1,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
9,-12,amnjMNxJC+SH21phYmXKHgPte4I=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
3,-5,amnjMNxJC+SH21phYmXKHgPte4I=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-4,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
4,-3,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
0,-5,amnjMNxJC+SH21phYmXKHgPte4I=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-2,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
1,-5,amnjMNxJC+SH21phYmXKHgPte4I=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-4,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
4,-1,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
0,-3,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
3,-4,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
1,-4,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
1,-3,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
4,-4,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
3,-1,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
4,-5,amnjMNxJC+SH21phYmXKHgPte4I=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
3,-2,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
2,-1,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
2,-2,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
0,-2,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
1,-2,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
2,-3,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
0,-1,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
2,-5,amnjMNxJC+SH21phYmXKHgPte4I=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
3,-3,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
1,-1,amnjMNxJC+SH21phYmXKHgPte4I=,uy9KMI1ePy41M4hk30U/AfYH3nU=
