8,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
3,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
7,11,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,11,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,11,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
4,11,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,10,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,10,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,10,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
4,10,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,9,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,9,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,9,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
4,9,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,8,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,8,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,8,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
3,8,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,10,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,11,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,9,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
6,7,8R+nYZ653JgEyGOSoSuI2RKrL30=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
7,7,8R+nYZ653JgEyGOSoSuI2RKrL30=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
3,7,8R+nYZ653JgEyGOSoSuI2RKrL30=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
4,8,8R+nYZ653JgEyGOSoSuI2RKrL30=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,7,8R+nYZ653JgEyGOSoSuI2RKrL30=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
4,7,8R+nYZ653JgEyGOSoSuI2RKrL30=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
