-2,-7,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-10,-7,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-11,-6,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-10,-6,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-11,-7,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-11,-8,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-10,-8,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-11,-5,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-8,-3,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-10,-5,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-8,-2,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-1,-7,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-1,-6,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-1,-8,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-1,-10,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-1,-11,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-1,-9,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-7,-1,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-6,-1,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-1,-12,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-12,-6,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-12,-7,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-12,-8,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-12,-5,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-8,-1,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-8,-11,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-7,-11,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-4,-11,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-6,-11,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-5,-11,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-4,-12,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-8,-10,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-7,-10,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-4,-10,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-6,-10,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-5,-10,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-8,-12,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-7,-12,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-6,-12,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-5,-12,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-8,-5,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-8,-9,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-7,-9,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-9,-5,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,KygWRG4kIpP246KU6JuPGhxEe5s=
-5,-8,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-5,-6,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-8,-8,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-6,-6,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-9,-6,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,KygWRG4kIpP246KU6JuPGhxEe5s=
-7,-8,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-9,-8,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,KygWRG4kIpP246KU6JuPGhxEe5s=
-8,-6,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-7,-6,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-6,-4,5YWgs6OVnW3o4EvWkxvE7ODQqxo=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-4,-6,ao4EvZMKnijvh5opdjDN8oiqKbI=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-7,-4,ao4EvZMKnijvh5opdjDN8oiqKbI=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-8,-4,ao4EvZMKnijvh5opdjDN8oiqKbI=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-4,-7,ao4EvZMKnijvh5opdjDN8oiqKbI=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-6,-5,ao4EvZMKnijvh5opdjDN8oiqKbI=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-9,-7,ao4EvZMKnijvh5opdjDN8oiqKbI=,KygWRG4kIpP246KU6JuPGhxEe5s=
-7,-5,ao4EvZMKnijvh5opdjDN8oiqKbI=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-7,-7,ao4EvZMKnijvh5opdjDN8oiqKbI=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-8,-7,ao4EvZMKnijvh5opdjDN8oiqKbI=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-5,-7,ao4EvZMKnijvh5opdjDN8oiqKbI=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-4,-9,ao4EvZMKnijvh5opdjDN8oiqKbI=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-6,-7,ao4EvZMKnijvh5opdjDN8oiqKbI=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-5,-9,ao4EvZMKnijvh5opdjDN8oiqKbI=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-6,-9,ao4EvZMKnijvh5opdjDN8oiqKbI=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-6,-8,ao4EvZMKnijvh5opdjDN8oiqKbI=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-4,-8,ao4EvZMKnijvh5opdjDN8oiqKbI=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-3,-2,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-4,-4,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-3,-1,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-2,-1,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-5,-5,ao4EvZMKnijvh5opdjDN8oiqKbI=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-5,-4,ao4EvZMKnijvh5opdjDN8oiqKbI=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-2,-2,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-1,-1,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-5,-3,ao4EvZMKnijvh5opdjDN8oiqKbI=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-1,-3,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-3,-4,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-1,-2,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-2,-4,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-1,-4,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-4,-5,ao4EvZMKnijvh5opdjDN8oiqKbI=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-5,-1,ao4EvZMKnijvh5opdjDN8oiqKbI=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-3,-5,ao4EvZMKnijvh5opdjDN8oiqKbI=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-4,-3,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-3,-3,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-5,-2,ao4EvZMKnijvh5opdjDN8oiqKbI=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-4,-1,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-2,-5,ao4EvZMKnijvh5opdjDN8oiqKbI=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-4,-2,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-2,-3,ao4EvZMKnijvh5opdjDN8oiqKbI=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-1,-5,ao4EvZMKnijvh5opdjDN8oiqKbI=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-19,-6,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-19,-8,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-17,-8,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-20,-6,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-19,-7,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-17,-5,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-20,-5,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-17,-7,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-18,-5,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-18,-8,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-20,-7,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-17,-6,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-18,-7,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-20,-8,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-18,-6,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-19,-5,vHJbynhosOVgYPYhEtPDPEvAjOk=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-30,-7,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-31,-5,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-29,-8,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-29,-6,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-30,-6,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-30,-8,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-31,-7,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-31,-6,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-29,-5,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-31,-8,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-32,-7,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-32,-6,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-32,-5,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-32,-8,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-29,-7,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-30,-5,bp6Lhqy4UCNTkvclYwb/SAohQxg=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
