5,3,Irzbpp5cFlBmGkKNP31jWRpNeGw=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
7,6,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
7,5,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
7,3,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
7,2,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
7,1,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
7,4,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
10,3,qSwXQl3jzvcB40AW6+uhwADPhGQ=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
9,3,qSwXQl3jzvcB40AW6+uhwADPhGQ=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
8,3,qSwXQl3jzvcB40AW6+uhwADPhGQ=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
10,2,qSwXQl3jzvcB40AW6+uhwADPhGQ=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
9,2,qSwXQl3jzvcB40AW6+uhwADPhGQ=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
8,2,kpYm+5AEcGC8OI4iAxVlh2FXtug=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
10,1,kpYm+5AEcGC8OI4iAxVlh2FXtug=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
9,1,kpYm+5AEcGC8OI4iAxVlh2FXtug=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
8,1,kpYm+5AEcGC8OI4iAxVlh2FXtug=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
1,2,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,3,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
2,1,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,3,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,2,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
3,2,tv/9hkIoXnPuTtY8e2xiVAdXQXE=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,3,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,4,ust17EB6BhiNcpyj9UrFI9MUCRc=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,1,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,2,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
2,4,ust17EB6BhiNcpyj9UrFI9MUCRc=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,2,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,4,ust17EB6BhiNcpyj9UrFI9MUCRc=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
3,1,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,1,ust17EB6BhiNcpyj9UrFI9MUCRc=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
4,4,ust17EB6BhiNcpyj9UrFI9MUCRc=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
2,3,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,1,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,5,ust17EB6BhiNcpyj9UrFI9MUCRc=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,3,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,4,ust17EB6BhiNcpyj9UrFI9MUCRc=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,6,ust17EB6BhiNcpyj9UrFI9MUCRc=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,11,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,11,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
2,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,10,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,7,ust17EB6BhiNcpyj9UrFI9MUCRc=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,9,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,11,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
11,2,ust17EB6BhiNcpyj9UrFI9MUCRc=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
11,1,ust17EB6BhiNcpyj9UrFI9MUCRc=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
0,8,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
11,3,ust17EB6BhiNcpyj9UrFI9MUCRc=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
3,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,upNVzBTrfP9Yrt/c88U1SRdjALY=
5,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
4,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
6,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
7,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
11,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
10,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
9,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
8,0,ust17EB6BhiNcpyj9UrFI9MUCRc=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
7,11,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,11,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,11,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
4,11,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,10,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,10,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,10,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
4,10,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,9,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,9,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,9,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
4,9,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,8,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,8,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
5,8,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
4,8,ust17EB6BhiNcpyj9UrFI9MUCRc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,7,ust17EB6BhiNcpyj9UrFI9MUCRc=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
6,7,ust17EB6BhiNcpyj9UrFI9MUCRc=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
5,7,ust17EB6BhiNcpyj9UrFI9MUCRc=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
4,7,ust17EB6BhiNcpyj9UrFI9MUCRc=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
3,11,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,10,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,7,ust17EB6BhiNcpyj9UrFI9MUCRc=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
3,9,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,8,ust17EB6BhiNcpyj9UrFI9MUCRc=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
