-88,4,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-95,2,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-94,2,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-96,1,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-86,3,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,3,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-88,1,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-92,1,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-92,0,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-93,2,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-92,2,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-91,2,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-90,2,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-94,0,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-89,0,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-95,0,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-92,5,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-91,5,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-90,5,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-89,5,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-96,6,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-95,6,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-94,1,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-93,6,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-92,6,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-91,6,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-90,6,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-89,6,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-96,7,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-95,7,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-93,1,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-94,7,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-93,7,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-92,7,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-88,0,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-91,7,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-90,7,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-91,0,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-95,3,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-94,3,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-88,5,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-89,2,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-89,7,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-82,2,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,2,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,6,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,2,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,2,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,2,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,1,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,6,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,1,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,1,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,6,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,6,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,6,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,1,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,6,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,1,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,1,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,0,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,0,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,5,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,5,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,0,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,0,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,0,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,5,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,5,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,0,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,5,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,5,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,4,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,4,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,4,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,4,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,4,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,4,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,3,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,3,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-90,0,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-83,2,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-94,6,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
