16,-2,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
30,-9,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
29,-8,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
30,-11,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
27,-11,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
27,-10,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
27,-8,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,ZBdzI5umfob4KUbykdW+kxPHeeM=
31,-8,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
29,-10,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
30,-8,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
28,-10,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
31,-11,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
31,-10,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
30,-10,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
28,-8,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
28,-11,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
28,-9,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
27,-9,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
16,-10,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
31,-9,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
16,-11,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
16,-9,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
16,-15,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,3s/KURYkHn7CLXqErId0U793u8I=
16,-12,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
16,-13,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,3s/KURYkHn7CLXqErId0U793u8I=
16,-16,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,3s/KURYkHn7CLXqErId0U793u8I=
16,-6,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
16,-8,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
16,-14,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,3s/KURYkHn7CLXqErId0U793u8I=
16,-5,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
16,-7,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
16,-1,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
28,-4,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
30,-5,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
16,-4,qe3iDhOMcdIUOK2Zw6VtaOiFSa8=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
29,-2,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
30,-3,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
29,-4,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
27,-2,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,xegm6B1lmzG862gIqXO1vCe+UFI=
28,-5,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
29,-5,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
31,-5,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
28,-2,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
31,-2,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
27,-3,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,xegm6B1lmzG862gIqXO1vCe+UFI=
27,-1,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,xegm6B1lmzG862gIqXO1vCe+UFI=
31,-1,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
30,-4,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
27,-4,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,xegm6B1lmzG862gIqXO1vCe+UFI=
30,-2,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
30,-1,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
27,-5,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,ZBdzI5umfob4KUbykdW+kxPHeeM=
28,-1,U2D6LiyCX5bEdX2bv3BR1DZX6j4=,PiR/KK0Pv5QOvkYvCoY+qY+kaJM=
