-41,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-39,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-40,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-38,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-47,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-41,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-47,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-46,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-44,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-46,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-45,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-47,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-44,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-46,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-45,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-45,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-45,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-46,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-43,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-47,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-42,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-47,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-46,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-45,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-44,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-39,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-38,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-40,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-43,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-42,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-41,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-40,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-40,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-40,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-41,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-41,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-41,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-38,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-39,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-40,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-38,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-44,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-39,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-40,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-41,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-47,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-39,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-39,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-38,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-46,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-38,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-38,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-39,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-41,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-48,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-48,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-48,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-45,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-48,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-48,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-48,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-48,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-48,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-35,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-36,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-35,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-34,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-34,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-33,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-36,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-33,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-37,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-36,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-37,-1,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-33,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-34,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-35,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-37,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-33,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-35,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-34,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-37,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-34,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-34,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-37,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-36,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-35,-6,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-33,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-35,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-33,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-37,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-36,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-36,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-34,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-33,-8,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-35,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-37,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-35,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-36,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-33,-4,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-36,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-34,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-37,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-51,-6,yQXZ9/by1Rxeakrg9pKQ8JhGeRs=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-50,-7,yQXZ9/by1Rxeakrg9pKQ8JhGeRs=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-52,-6,yQXZ9/by1Rxeakrg9pKQ8JhGeRs=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-51,-7,yQXZ9/by1Rxeakrg9pKQ8JhGeRs=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-52,-7,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-50,-6,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-49,-6,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-49,-7,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-52,-8,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-51,-8,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-50,-8,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-49,-8,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-49,-4,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-50,-3,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-51,-3,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-49,-3,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-51,-2,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-51,-4,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-49,-1,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-51,-1,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-51,-5,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-50,-5,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-50,-2,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-50,-4,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-49,-2,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-49,-5,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-50,-1,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-55,-4,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-56,-4,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-56,-1,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-52,-1,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-52,-3,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-55,-1,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-55,-2,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-56,-2,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-53,-3,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-54,-3,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-55,-3,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-53,-2,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-52,-5,igs5REWWVLNYN59P5b/A7HlqEwc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-56,-3,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-53,-4,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-54,-2,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-52,-4,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-53,-1,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-52,-2,igs5REWWVLNYN59P5b/A7HlqEwc=,Yy6t0G6+32E3diOD3BTv+WcnPdk=
-54,-4,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
-54,-1,igs5REWWVLNYN59P5b/A7HlqEwc=,9+UolxVL0CJ6GlLMUqhA6/FqGLc=
