9,-1,fMCIY27S6SVXRajgBHARgyr0bDs=,AAOIN25VlVhQZBdxrwkhGoS3WB4=
9,-2,fMCIY27S6SVXRajgBHARgyr0bDs=,5YniKoMucou/PyyvBqPaN9+dF44=
8,-8,ZHgnUVlV3yqrOefJHVW4dYpHNso=,FvTiBICaCAnI0rZD9It49lbe7vc=
8,-7,ZHgnUVlV3yqrOefJHVW4dYpHNso=,eHvZi74GnNFIhDXrSf5/Zj2HiOY=
8,-6,ZHgnUVlV3yqrOefJHVW4dYpHNso=,LCMm5EpoWPvjDXvcQ+025J9Refk=
8,-5,ZHgnUVlV3yqrOefJHVW4dYpHNso=,/vWQI9oI/US++FjtRTU9I+O3oFo=
8,-4,ZHgnUVlV3yqrOefJHVW4dYpHNso=,dv8PJNE0JO10NBs5+wdNFJt2N1E=
8,-3,ZHgnUVlV3yqrOefJHVW4dYpHNso=,XoBfGwmECmgNXPcrZeZnQPGoVB4=
8,-2,ZHgnUVlV3yqrOefJHVW4dYpHNso=,GGiaylOPS/o8q06Hi19DJce7ewM=
8,-1,ZHgnUVlV3yqrOefJHVW4dYpHNso=,BsRqzcj0xZXFNQbKncyjtv/XdMY=
8,-10,2xs5pUR66BwZt2iz2p/mB+cNnWk=,13GazR2sF1e1zSnlYihKeyQJVB8=
8,-9,2xs5pUR66BwZt2iz2p/mB+cNnWk=,6ba4VBJmHYaixcieCYsttLMZHoc=
7,-9,2xs5pUR66BwZt2iz2p/mB+cNnWk=,/werJyVNJ3kKXTjaRwIZdC5d7Tk=
7,-10,2xs5pUR66BwZt2iz2p/mB+cNnWk=,66xDLYFfHDjf/7EfyPmFUyM6aEM=
7,-1,b22YL5lDKZklwjhvocTMolw0xZw=,Wg9NfNkvYeQwRU10jqGlFn1i+hw=
7,-2,b22YL5lDKZklwjhvocTMolw0xZw=,H4kkNrII7b5vNxrkWZWgXQe2Y5U=
7,-3,b22YL5lDKZklwjhvocTMolw0xZw=,s+sHKE8jwgoYL95XtiFD8eC7Zbo=
7,-4,b22YL5lDKZklwjhvocTMolw0xZw=,+LFdAQbqmkvWIuwTQnG6JqxkSfk=
7,-5,b22YL5lDKZklwjhvocTMolw0xZw=,8peOpKtaCBfrVtk4ijOWm2dlx6Q=
7,-6,b22YL5lDKZklwjhvocTMolw0xZw=,5ikhMgeeXBCP2tW+MLNjC2dE/eQ=
7,-7,b22YL5lDKZklwjhvocTMolw0xZw=,irqZ7eGzj58dpZQFJ8kzqHIvuEM=
7,-8,b22YL5lDKZklwjhvocTMolw0xZw=,aX3x4XWiYhnEQQ17RJMNwSdAwLA=
6,-10,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,bSP9pIneL8wlVZDg0uscULAGseA=
6,-9,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,umyvoTcCDeeG8xP5d6R7nDtp3fc=
6,-11,ySJ5Y+oDggD0jPEp9lbVSJUUE+M=,SmecHOka4m09/DF3penb6sbiuY4=
6,-2,Vo/txVY6RNtG3QRS2HeqBdv/NPY=,ShH+kR62FQx3HYbjTg5JRgO/NzI=
6,-1,Vo/txVY6RNtG3QRS2HeqBdv/NPY=,zTynanuuB8/QHKIEmeLxM06O4hc=
6,-4,Vo/txVY6RNtG3QRS2HeqBdv/NPY=,S8o7FppV2/vR+izLFTMmMSVG/Cs=
6,-3,E/0QeTLe9d6NuBOoCLb6t2w1GWY=,1rhIIjt3JfbmdGH7qTB48yoXi88=
6,-6,E/0QeTLe9d6NuBOoCLb6t2w1GWY=,XljgFdHDLw974Idn969dDkmx4Cs=
6,-5,wp22Qws7w03c507q0PposSdKMDA=,p6uOhFBNsBm0GH82DGBzqR0Qf1Y=
6,-8,wp22Qws7w03c507q0PposSdKMDA=,ByL2cwUSmu1xs07zqes0pA3hOnI=
6,-7,wp22Qws7w03c507q0PposSdKMDA=,bTernhbL49mNyZAHQlBgpJ7eRRw=
5,-11,sMMNoax7HOpii7dGxhbU5gdIVoU=,D0Jf0EfYqHUPkZpVkV5j8byzVoE=
5,-9,m/yMQHhdeviQTjlAJp6vSWOgZcs=,4FBbEmxy6Ff+IkP1Uhey9tqbW4M=
5,-10,eD+tUyqozFLHjTIyPJ4laSv8vY0=,vwRJO3glKbODwOI6Cm4Gbug+RPY=
5,-3,RI7618bjJs2GEg/Wi48fpbeAiTo=,ng+R5HzXTk/8idzfYLecYNDWD2o=
5,-4,nl+UZnnxvfISGi+2ZN5CPugIRkM=,57iAkkwW/ggAYr/Z7oS7gGFAQSQ=
5,-1,nl+UZnnxvfISGi+2ZN5CPugIRkM=,Th52rAUVXVGCBJIiCecUmSS+3X8=
5,-2,nl+UZnnxvfISGi+2ZN5CPugIRkM=,xadmqzpu50OviG9K+mZAAu9Omu0=
5,-7,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,XD/wqonSV17iWqjMobLOof1N0w4=
5,-8,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,uYRt5yLB0cCE+fzYKlUeR9ZwTP4=
5,-5,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,EsQtlmQlRFmtSKmJW0AwIWtjp44=
5,-6,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,GDlISgtkB/nhwWQMfPFTpvAsMuI=
4,-11,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,zSDyMcN910c8zI2j16qtRlvuJkg=
4,-10,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,D7/HLJ4oUVipuIp0z89PTARm4ck=
4,-9,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,32iqXB371tW+L+8McmIXz/LmfF0=
4,-4,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,vbxKzBMIe6m6KEg3e4CycmxxZQg=
4,-3,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,+LFdAQbqmkvWIuwTQnG6JqxkSfk=
4,-2,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,KcYyFTC1ryF5RRpz58d5ciDmBBw=
4,-1,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,i/5tnm8ekjZCJKwrJ4fQuWB1e6g=
4,-8,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,TcO7bRxHQQUkSp+t3SAXqHNpYSo=
4,-7,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,YkYdwhc0+ktR/O5S3BiZg/XC/R8=
4,-6,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,KHAJmatZOnpj/4FN4v8wddIWDbs=
4,-5,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,7DbCZB7DeZq0ZokLX00/kga5OpE=
3,-10,WgDepKQ9lIX99NAXjWMC0A/QsIM=,b5KLkz6hQ/lDURO+T5LI8u8AdQc=
3,-11,WgDepKQ9lIX99NAXjWMC0A/QsIM=,G2q1E+bDEpsWTOhYtjqq/URAi4Q=
3,-5,WgDepKQ9lIX99NAXjWMC0A/QsIM=,6zKL4MNRlC7FU25xc4AroNuHahw=
3,-6,WgDepKQ9lIX99NAXjWMC0A/QsIM=,GAslcln5y3pOxGVaVCaKyCmnNOs=
3,-7,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,+fuBomb0xDItybWAKiVLCaQ2qlk=
3,-8,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,37HOmXDaNGkVqW2VvKqJV43Tp34=
3,-1,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,Pma/KylhDh7amQcRcFDA8eDzgS8=
3,-2,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,f7a0xkbgLtES+Rht3smbm0jIEys=
3,-3,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,yIyKRs6OybgCGaHHRA34iTFlCbk=
3,-4,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,LtgSNCyOIUDKllEXFrDPFAvs9sI=
2,-10,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,o7J6ebXI3HjW2P+r4qPn+p+uO7c=
2,-9,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,acxlj1gHMyGKkS2QP39ExZCQ2CU=
2,-6,vE76SPxBZ1nT20F/NS1wYC2NsQo=,Tk9hjgpL5MmCD/Xfx/dGeIpOg1c=
2,-5,KmrtuvuBnA/mcXpi/SEvdKGxvWc=,i/LATApQ95o63lWSl6ADGjNWRr4=
2,-8,KmrtuvuBnA/mcXpi/SEvdKGxvWc=,wbiGtJYqUN9z3PEXgrUXOwzOpgs=
2,-7,UiLmOdIPI1q76gqsOhyHxccNKBk=,Z/liD/+pNBlmVkk//lk7A+LpaR0=
2,-2,UiLmOdIPI1q76gqsOhyHxccNKBk=,FzI7sf9vWJsZHEyHH0oO9FtydyY=
2,-1,yKpXWv8FVt2LCrIXlCLizdj3SNc=,1JZWDMXgortwzrwMZbumhpTbrvY=
2,-4,yKpXWv8FVt2LCrIXlCLizdj3SNc=,yYM7pnbJfcjx1V7C9GdE9tPWN68=
2,-3,czuRLjc7EFYufZ/oRg36VMmHPeU=,oJYIPtLZY8Kf43/gYxw5Do7LPgU=
1,-10,bGcZQW7ou6NslmqdzhhEKInlXTc=,6jJM6NnoTzsCPd+96bCVFyB/Pjw=
1,-7,6NNSiW/OvG88BdVrXIBwfgzp08I=,fDoMmbtVnWCum+yLk+hKio9XowQ=
1,-5,EUuAt39Bzl0QGPluq/ElxtFTX6k=,j7M7p3LcS3JX6ETvkE13Ixxc7mY=
1,-6,EUuAt39Bzl0QGPluq/ElxtFTX6k=,b0yb1UMZjmaANqEJlQgDdSb7ZTU=
1,-3,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,8gy90AcZv82haj7vxjKJMgLS0PE=
1,-4,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,RTXmfm8UF9Q8LhTZW4mIxgGDta8=
1,-1,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,rx/JY1Fvmw0cM+LrLGUKk2cGIes=
1,-2,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,zDnhbCDZ67vn7z4HVWJknw48YAU=
0,-15,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,Mwzp+Hx2Y5Im1LejCQVyquWhptw=
0,-14,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,GBcT/CL2ZwqCWzzSNTu+9j9gR5o=
0,-13,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,yZV29DSKUq+3eCIHxVXwIgpThr4=
0,-12,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,/werJyVNJ3kKXTjaRwIZdC5d7Tk=
0,-11,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,iwNIo6iAafGT/KDYs90Pu5Gasuw=
0,-10,gijFmJwxilDIVr6xRzUeCmoVxxg=,d4Xv+TUs3mUHvwxyQu8R3oRWxRY=
0,-9,gijFmJwxilDIVr6xRzUeCmoVxxg=,/werJyVNJ3kKXTjaRwIZdC5d7Tk=
0,-8,gijFmJwxilDIVr6xRzUeCmoVxxg=,wEnutCj+chZjYKKyCA7P3Q3b/lU=
0,-7,poyolFQgFic9chzJD2V0XKaXl64=,bvHlfxDtcAlaETfKAhEDVTIe8mU=
0,-6,poyolFQgFic9chzJD2V0XKaXl64=,SwMFac2wFjkoRCRjdun6xzC/FpM=
0,-5,poyolFQgFic9chzJD2V0XKaXl64=,JwTAKDLmsjqE9Y3rtHj7aFVXa9o=
0,-4,v46BI8UKzZ0xzwyzpVZwFd8+Els=,dw7hG1jZoENMbLA5FZEHLTvy3/o=
0,-3,v46BI8UKzZ0xzwyzpVZwFd8+Els=,q2rL8bQqRy8Gg0fmVF8AmBETi14=
0,-2,v46BI8UKzZ0xzwyzpVZwFd8+Els=,bYYayAWNgZrl2mbPHk7mmuPbXlk=
0,-1,v46BI8UKzZ0xzwyzpVZwFd8+Els=,KhcfxnkPZlIAnvKfV+pIyV/BQGs=
24,-2,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,gxpW0yd4SIoqKWPVcvAFOvy1EVQ=
24,-1,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,gxpW0yd4SIoqKWPVcvAFOvy1EVQ=
23,-1,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,iH8R9qPRtD780chVkQZAkXnR9J0=
23,-2,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,PDXViCBvDn/8YrS7bBrh6ndeYoM=
23,-3,PPhiDQ020HgUmyXJjO8qpk0NZyg=,Pnth1ogADPZdsi0onJz9jlewyuA=
22,-2,PPhiDQ020HgUmyXJjO8qpk0NZyg=,XmPi/YIIzsF27MUrRSej3MenTxo=
22,-3,PPhiDQ020HgUmyXJjO8qpk0NZyg=,Jw8BCkvmfMCqxd2NhHUAuJ2zfII=
21,-3,PPhiDQ020HgUmyXJjO8qpk0NZyg=,ZCFORULP9Q8swLYPWa7WlrhTTv4=
21,-2,PPhiDQ020HgUmyXJjO8qpk0NZyg=,ZCFORULP9Q8swLYPWa7WlrhTTv4=
20,-4,PPhiDQ020HgUmyXJjO8qpk0NZyg=,TN4hOTl56AKwoS3OLsAImxqXGkk=
20,-2,PPhiDQ020HgUmyXJjO8qpk0NZyg=,O6ERTz+Tx8LRJgEKzpZ4B0A3eFg=
20,-1,PPhiDQ020HgUmyXJjO8qpk0NZyg=,tu0t41XEKdbhHaCLGXsiUqkecK8=
20,-5,PPhiDQ020HgUmyXJjO8qpk0NZyg=,aCRQq+B4GqJAK7BWv2n6lcEyS38=
19,-9,PPhiDQ020HgUmyXJjO8qpk0NZyg=,ncEEXdN9xxmBA9zqJBVpMNXtKEY=
19,-5,PPhiDQ020HgUmyXJjO8qpk0NZyg=,fHDXNhsmY0DPXrufv/PSIqEzgbE=
19,-6,PPhiDQ020HgUmyXJjO8qpk0NZyg=,MKRuRJTwlLJu74z4Cw+XJd6423Q=
19,-7,PPhiDQ020HgUmyXJjO8qpk0NZyg=,WpoJV84pRJu7G61nTTi/Rhxis0g=
19,-8,PPhiDQ020HgUmyXJjO8qpk0NZyg=,WpoJV84pRJu7G61nTTi/Rhxis0g=
19,-1,PPhiDQ020HgUmyXJjO8qpk0NZyg=,/pC9ofLNjAuH5KwMWoIWGQha4t0=
19,-2,PPhiDQ020HgUmyXJjO8qpk0NZyg=,zSj3gH+2d3eocA6hTQxmxsM9nw0=
19,-4,PPhiDQ020HgUmyXJjO8qpk0NZyg=,cM3FqiMDHGWEe14dD40s01DRJp0=
18,-9,PPhiDQ020HgUmyXJjO8qpk0NZyg=,YTqPbs6fD/qo8zFLgT1aCfU8Szk=
18,-6,PPhiDQ020HgUmyXJjO8qpk0NZyg=,WpoJV84pRJu7G61nTTi/Rhxis0g=
18,-5,PPhiDQ020HgUmyXJjO8qpk0NZyg=,fHDXNhsmY0DPXrufv/PSIqEzgbE=
18,-8,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WpoJV84pRJu7G61nTTi/Rhxis0g=
18,-7,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WpoJV84pRJu7G61nTTi/Rhxis0g=
18,-2,DoQG9w96BK2EhY1BhVrr7VY4/jI=,GAqqXAG6bwd7Mb2OD3DoOSk+HhA=
18,-1,DoQG9w96BK2EhY1BhVrr7VY4/jI=,/pC9ofLNjAuH5KwMWoIWGQha4t0=
18,-4,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WnwY2YdRHKu1Q9lOUV/MxhMjIjY=
18,-3,DoQG9w96BK2EhY1BhVrr7VY4/jI=,yJkSVoyMhnb87jdl2W2Ns1/vCy4=
17,-9,DoQG9w96BK2EhY1BhVrr7VY4/jI=,eXxWi96AZ7pUt5PY4GZKF1V4dbU=
17,-7,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WpoJV84pRJu7G61nTTi/Rhxis0g=
17,-8,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WpoJV84pRJu7G61nTTi/Rhxis0g=
17,-5,DoQG9w96BK2EhY1BhVrr7VY4/jI=,ady9TrQWwEr0rPQDRZnocIH/Ht0=
17,-6,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WpoJV84pRJu7G61nTTi/Rhxis0g=
17,-3,DoQG9w96BK2EhY1BhVrr7VY4/jI=,vZBc9lfJ2CcHEzRYgxySIQ8/+9A=
17,-4,DoQG9w96BK2EhY1BhVrr7VY4/jI=,TRItddbtX33g0ZkDpuU+K6seQaA=
17,-1,DoQG9w96BK2EhY1BhVrr7VY4/jI=,/pC9ofLNjAuH5KwMWoIWGQha4t0=
17,-2,DoQG9w96BK2EhY1BhVrr7VY4/jI=,HJZTeKEpzEXldEL9bLS36oTd79g=
16,-8,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WpoJV84pRJu7G61nTTi/Rhxis0g=
16,-7,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WpoJV84pRJu7G61nTTi/Rhxis0g=
16,-5,DoQG9w96BK2EhY1BhVrr7VY4/jI=,WpoJV84pRJu7G61nTTi/Rhxis0g=
16,-3,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,PnIY4UvBWOMBLOw+q43qJ90csm4=
16,-2,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,juAqKilrj6SonQtpeM7T45dEfp4=
16,-1,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,+XPA1d657ST3QozpY9MkpgSJ3Sc=
15,-1,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,Qjf1cBU+CI+b2pWXzGLmNjRykbQ=
15,-2,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,fbBjTazj4GZaWvx1kad2sMhz/hQ=
15,-3,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,KvoT8ZcvgVGJy0vd8cHJLx6Bl9M=
15,-4,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,wjJa5H1L8cZUsbff29HIRWHo1j4=
15,-5,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,hm3sym2WkgI6Fp8fNGD2+xFXvYQ=
15,-7,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,Y/Jq4+DQdv5x36O2OBNFd9coShg=
15,-8,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,Gfm9f2BHzcm0HBEfX+9kaFx8wOE=
14,-2,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,PjLXG025nCHbv00Q5Y5ygFQ1wIA=
14,-1,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,w6qxbYUh/iU+SuW0Y1TbeJYXtOg=
14,-4,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,qHscuqSiUSrBCORdMk6mKzKA0h0=
14,-3,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,AWPEBlHFRqT1JnZNJI2tRNxT3jo=
14,-8,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,Z3RP3owC+uC9tjf8PRJzJPMp9Bc=
14,-7,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,O7d2gcJWjc1KP3hp5VIEnuV3Wxs=
13,-3,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,6Jwr+/LWJqCgh5/V2UxopyyfeGs=
13,-4,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,D/3wDPvr0Z3RmuGqlTkC8Vo5omQ=
13,-1,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,bnJ2THe/YTdp5qzkcEao+sjPt7c=
13,-2,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,kWLWmhedrZ+RFuxRPO2VH0wZJpk=
13,-8,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,Qjf1cBU+CI+b2pWXzGLmNjRykbQ=
