-4,-20,ZHgnUVlV3yqrOefJHVW4dYpHNso=,YN23Bj0OnFc0ggEnyH28px5TA5A=
-4,-19,ZHgnUVlV3yqrOefJHVW4dYpHNso=,fFaSkj5nWsSd5prw+wX0Lvi0/Zk=
-4,-18,2xs5pUR66BwZt2iz2p/mB+cNnWk=,qPXqVt79SWA8ZCtln0k1S30p87M=
-4,-17,2xs5pUR66BwZt2iz2p/mB+cNnWk=,/F5iuqyAiDY1VEfffWIKIKGfrJA=
-5,-1,2xs5pUR66BwZt2iz2p/mB+cNnWk=,tIYZ13InzyB0qoZSgV6+HLZjEhA=
-5,-17,b22YL5lDKZklwjhvocTMolw0xZw=,384xJC2ztpzRpHxTO6trpEquvVk=
-5,-18,b22YL5lDKZklwjhvocTMolw0xZw=,eqG4rxup+k8Ebc8NtJKfZC3NMpM=
-5,-19,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,sy/245TYyq5rYmHW2JCF6v1yuB4=
-5,-20,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,YN23Bj0OnFc0ggEnyH28px5TA5A=
-6,-2,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,fVy5gz0cnOIPO3rM5xZADyT3iSs=
-6,-1,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,fVy5gz0cnOIPO3rM5xZADyT3iSs=
-7,-1,0IDkGuANiDu/oUTQ0FSMmWpZrCA=,fVy5gz0cnOIPO3rM5xZADyT3iSs=
-7,-2,HZZrMvpOJnwHs3Ljsk8NN6fHFE8=,fVy5gz0cnOIPO3rM5xZADyT3iSs=
-8,-2,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,KmmkKD+7b9auOn/S8FaYcw35CCk=
-8,-1,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,QJiMt7filcU5raqwGk20dDuWVxo=
-9,-1,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,SQ87JsyxZVTW3RiywJZoljBtizI=
-9,-2,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,SQ87JsyxZVTW3RiywJZoljBtizI=
-10,-2,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,kdgl/eUH/tkJ1VofRKjfmsDuh5w=
-10,-1,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,qkWZl3wFlSvgn2/ygUjuJ7BcaCk=
-11,-1,GXmq2l0wHfJX6p0HMqTP55S6Cp0=,oMikr2KYjuRiNyDlxkporZ130qk=
-11,-2,MYJnjPyzIMXgnKsazTaSB7OmqAg=,SYtwC33ihXIqd4G2sot91CCLK6c=
-12,-2,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,SQ87JsyxZVTW3RiywJZoljBtizI=
-12,-1,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,SQ87JsyxZVTW3RiywJZoljBtizI=
-13,-1,BotA5OFYa8N5KBg9R90SUSP/ECs=,SQ87JsyxZVTW3RiywJZoljBtizI=
-13,-2,BotA5OFYa8N5KBg9R90SUSP/ECs=,SQ87JsyxZVTW3RiywJZoljBtizI=
-14,-1,j30mWOfKNr8srjlI5nN2Hyhu/8s=,Eup8mZLYwsBU/aRTS2/PWpGRgx4=
