2,7,thp/Btt3wkyD663ZVGZG7nduGdE=,4mj6MAEEHJ1MTIUkU84Tq+UtXZE=
2,4,thp/Btt3wkyD663ZVGZG7nduGdE=,zMUnElZc2pLvH5j9mn3BeelF//0=
2,5,APosd21z31ea3lykuAim4cCKpQo=,7XURa8e54/OAesRW55pBj1kVHUE=
2,10,APosd21z31ea3lykuAim4cCKpQo=,GC7WBdeyASfwjwmIVzp1ia2UFS4=
2,8,APosd21z31ea3lykuAim4cCKpQo=,oJcIyUFcu9kho96jGM0hQqfyjyA=
2,9,APosd21z31ea3lykuAim4cCKpQo=,41HsvBN6+/Glln0Ydz8RQDmqrSc=
3,3,XoryftB4brC0mHVDobz3gMGUVus=,NnaEw3uqqvSqMNgkfqAsB9nt28I=
3,2,XoryftB4brC0mHVDobz3gMGUVus=,crq/+05ck3kTuCK2ETeMsnrEcv8=
3,1,XoryftB4brC0mHVDobz3gMGUVus=,xyiiYdqJnTMXy3kz3paik0JTQ8Y=
3,0,XoryftB4brC0mHVDobz3gMGUVus=,xKG2+s/jXQpOluI7bpPbpLiryTU=
3,7,XoryftB4brC0mHVDobz3gMGUVus=,oDbmp//rAjQ97qNkZa1xyCqp00E=
3,6,XoryftB4brC0mHVDobz3gMGUVus=,nWunWdshRYAcUBCYv+9XquU9KRQ=
3,5,XoryftB4brC0mHVDobz3gMGUVus=,cyxt39kZ9nnyAYwEFA73FFlR+Dg=
3,4,XoryftB4brC0mHVDobz3gMGUVus=,u+tumv2iJPUQSqpaWj3yWQMGZLk=
3,9,XoryftB4brC0mHVDobz3gMGUVus=,fK9RYiqSzb2Bg9KW/VU3PGh6cD8=
3,8,fMCIY27S6SVXRajgBHARgyr0bDs=,j1dP0+8LyNbNQFq86vrV6GfwhGE=
4,4,fMCIY27S6SVXRajgBHARgyr0bDs=,h/fX4dacawJUL41vt3BxXI70mjo=
4,5,fMCIY27S6SVXRajgBHARgyr0bDs=,qjcCwJY02L2jeDR46dn9VV2FbiM=
4,6,fMCIY27S6SVXRajgBHARgyr0bDs=,zZDOEHZXS3Fj7A5DtgDTiOwcCGs=
4,7,fMCIY27S6SVXRajgBHARgyr0bDs=,tdc5hk8cc1QwjAsUcgO898PAyvs=
4,0,fMCIY27S6SVXRajgBHARgyr0bDs=,fEhg7D+JCyEvugAwl9q47nbFcdk=
4,1,ZHgnUVlV3yqrOefJHVW4dYpHNso=,dZHDPwT8mxxm4fwSKBGAAcp5DxM=
4,2,ZHgnUVlV3yqrOefJHVW4dYpHNso=,Gb8LMa4X9mEQMY0Fz6hen1sw/94=
4,3,ZHgnUVlV3yqrOefJHVW4dYpHNso=,dZrqgKxths8MmpiEF+dcThw+S9c=
4,14,ZHgnUVlV3yqrOefJHVW4dYpHNso=,9u+vL+T9YHbljBSOIQXaaB+c03o=
4,15,ZHgnUVlV3yqrOefJHVW4dYpHNso=,Gu+7T54zBmZNryGMktUO2mXNMP0=
4,8,ZHgnUVlV3yqrOefJHVW4dYpHNso=,S5dtymbzPki0FCrGweEbiZ9tU2o=
5,5,2xs5pUR66BwZt2iz2p/mB+cNnWk=,vOMw8cbTt/ViqlTtTFr3cyTvFKw=
5,4,2xs5pUR66BwZt2iz2p/mB+cNnWk=,NDKrtki5eFvIkir0KjeJt/n6yE8=
5,7,2xs5pUR66BwZt2iz2p/mB+cNnWk=,ccovgKfFceZ6Ivt/wexiHAy2qGk=
5,6,2xs5pUR66BwZt2iz2p/mB+cNnWk=,TXIsqgBBWofGDqGyilbOH2+KrwY=
5,1,2xs5pUR66BwZt2iz2p/mB+cNnWk=,y58nzTPZ7FU4BlqyDAj6fwUNMNo=
5,0,2xs5pUR66BwZt2iz2p/mB+cNnWk=,OTLY4ZjkzXuyROp+TpVr6w+VWjQ=
5,3,2xs5pUR66BwZt2iz2p/mB+cNnWk=,eHIZ+VjMpzL3766QVXg3hXkumWY=
5,2,2xs5pUR66BwZt2iz2p/mB+cNnWk=,5ZGXjbZ8W2f6SiLdgigtq1TqIls=
5,13,b22YL5lDKZklwjhvocTMolw0xZw=,j25DNbRccSCdwoaCLLGUyh5y1PQ=
5,15,b22YL5lDKZklwjhvocTMolw0xZw=,fzbhLGr4OKCXfVNCIWD+JxGT9Dg=
5,14,b22YL5lDKZklwjhvocTMolw0xZw=,yF+lnduyZvczfePyNilZY4Tx7pU=
5,8,b22YL5lDKZklwjhvocTMolw0xZw=,oRbxKUP/l2xB3Wq13gHQy2IXL3k=
6,6,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,5DHLa/JGn1wR09ej10zEBJSW80M=
6,7,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,g1UbNCtqNvUct2V8XjrFPmOafRw=
6,4,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,OYfctbn1FO8dGhiZeKNMQzTMsmA=
6,5,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,H7nUtamMwRjWszwcLrrauKzE5yw=
6,2,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,qhp8eieqnvA0ssXOtXC0v4r4pYg=
6,3,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,MJs5kLw9DvKZ/A+ztwvzcgFVJNE=
6,0,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,ljrJnYs5qQonAitv42QkE6S1/9c=
6,1,mSSDl1ynxsA/WWI7LxDqJFw5KTA=,gyGZqlWbrIpFNdCIUIy/E2om1pQ=
6,14,ySJ5Y+oDggD0jPEp9lbVSJUUE+M=,qVxkh+FzFP7gTZqpvLx1JfJINFM=
6,15,ySJ5Y+oDggD0jPEp9lbVSJUUE+M=,KFar6ypIX0HET9OBm7+43vByUwE=
6,12,ySJ5Y+oDggD0jPEp9lbVSJUUE+M=,WojFkZ8xgzktF/tgLk8eU5RtqhE=
6,13,ySJ5Y+oDggD0jPEp9lbVSJUUE+M=,plhStGY3XKSMOHg4UfZ5gAw1YYE=
6,10,ySJ5Y+oDggD0jPEp9lbVSJUUE+M=,xdZA5QCFcvbBR0esQ7SIlKo8i04=
6,11,ySJ5Y+oDggD0jPEp9lbVSJUUE+M=,bQY804bbFbNXczz+qiuPJIfOH9U=
6,8,ySJ5Y+oDggD0jPEp9lbVSJUUE+M=,Vz0U79qpTlHJxybn56bzMKsdiCg=
6,9,Vo/txVY6RNtG3QRS2HeqBdv/NPY=,3Y1/e0kVgwJDTbOPvbwfEL1Yyz4=
7,7,wp22Qws7w03c507q0PposSdKMDA=,4LlWbKm9RMqT4Tu707EuGPXrrwE=
7,6,wp22Qws7w03c507q0PposSdKMDA=,4LlWbKm9RMqT4Tu707EuGPXrrwE=
7,5,UD3WlVnJk5kfrLp10wh1lgMdHUM=,eTk1UcwwciglPWTzeUCAMsO4D2E=
7,4,UD3WlVnJk5kfrLp10wh1lgMdHUM=,eWVl2zMvCVGLQO88GXxjgDKpT/s=
7,3,0IDkGuANiDu/oUTQ0FSMmWpZrCA=,ICuhGuwflwIi10pWSOFS+6mPjFM=
7,2,0IDkGuANiDu/oUTQ0FSMmWpZrCA=,bfMxdTOhvd9nP0myf+fYvTZfBYI=
7,1,sMMNoax7HOpii7dGxhbU5gdIVoU=,/SZTbfTGM0GOqzq5H9ePH6ihaRk=
7,0,HZZrMvpOJnwHs3Ljsk8NN6fHFE8=,LO2k6w0fo+PxkMAm+q49JjTGN6Q=
7,15,m/yMQHhdeviQTjlAJp6vSWOgZcs=,JYoPR1Qew7z+Ovap7+HadjcEXHg=
7,14,eD+tUyqozFLHjTIyPJ4laSv8vY0=,uzWc/26soKr4YcIdjArOlA//kk4=
7,13,eD+tUyqozFLHjTIyPJ4laSv8vY0=,+uZQUwCowd0RrmuIYgG4Q33GNmo=
7,12,3MQfR2hiXazMxXwgRLLQARo96Gw=,2qHRIGqIf4X5uC2qQsoW+ama6ic=
7,11,3MQfR2hiXazMxXwgRLLQARo96Gw=,L772GU8BlJUUJ9fxtVR5j4VY29Y=
7,10,3MQfR2hiXazMxXwgRLLQARo96Gw=,4TUAtQmp/r1pNnXYbBHnt3E6doc=
7,9,RI7618bjJs2GEg/Wi48fpbeAiTo=,Xn2j1H3ErWfA+4tBV6zoVdwzem4=
7,8,RI7618bjJs2GEg/Wi48fpbeAiTo=,o7AA7uElFScbjanu4RCUsX4w5RE=
8,8,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,r/uR9oGmK12bn8Y3g/uMpo5u6B4=
8,9,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,8YQUpsBt4oBJcMGBvD0EtTD+sqY=
8,10,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,UPwIsr6E7i6+ebsDgfbnnKXtOKc=
8,11,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,slfGMNso7NYkpvTsIIi1yiAgQP4=
8,12,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,YOaxtJd0onA+XnlSR0J3KNY6HH0=
8,13,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,HEP5aVsbaSDhnO3kNaklCPMuOeQ=
8,14,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,IUJ/I2nNASbbhdofWp+ng0t77J4=
8,15,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,kkJq7f4c9xiQCaD4ed79lrTWt5o=
8,0,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,/EJoDeHRPR5djMei4wgWmmhyxiA=
8,1,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,Qas0itPAyQ5nQ2mXxTI1fk3SxnU=
8,2,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,hczCg6xrGgXI7HQM9TtK7I6hE6w=
8,3,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,dIymTY8du7WE2NnxYsQTi+FzFN0=
8,4,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,GBeXRXhbFR4cp/Fwwgk7kwuRmjk=
8,5,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,GBeXRXhbFR4cp/Fwwgk7kwuRmjk=
8,6,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,s0McMjzaZ4fXl0KJaa2bwiwBS7I=
8,7,ChyKCfmqjt96DPiAIV6NQ6FIEt0=,+Ae96lqA1Mn8lY+S3+wpc+5Vln8=
9,9,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,0oBYyVcgPgv3n2pBOY6HQBn8g90=
9,8,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,OEkl6Cezi+iJJskVQIDf70HnjZE=
9,11,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,ITKUm0B0azm33uCavDelXBjs9bw=
9,10,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,wVbP5rcdaX21rUvovS5IV5fy8G4=
9,1,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,jmIYu0sdxsicHrRCku8YkKkrqj4=
9,0,WgDepKQ9lIX99NAXjWMC0A/QsIM=,hfcpsJQ4Ntd9vdTrbFl/mSDAoU4=
9,3,WgDepKQ9lIX99NAXjWMC0A/QsIM=,jfGzo3Y0FEWFauQw6VbLCh7OPEY=
9,2,WgDepKQ9lIX99NAXjWMC0A/QsIM=,51KZuJWTMbYcWDzSj4vcnB6SEvw=
9,5,WgDepKQ9lIX99NAXjWMC0A/QsIM=,OgPseuzRwMmzCeI3+w4IfkDdKa0=
9,4,WgDepKQ9lIX99NAXjWMC0A/QsIM=,xap9EfHWCVIZzXrlWQVVQ0VUN9g=
9,7,WgDepKQ9lIX99NAXjWMC0A/QsIM=,cC7QOHfXVR18ZioztHYej0xtkf0=
9,6,WgDepKQ9lIX99NAXjWMC0A/QsIM=,QhLvaOWJvEzz88bdsjr3UNR3EeU=
10,10,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,TGaWZlf67qHqFQsa82Tp7pDFKz0=
10,8,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,tzX2QYlG6xF60xuYKXZWoX7fIz4=
10,2,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,4uN+Wt2k3ijA4ZYSF9do6lgvC+o=
10,3,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,fIb/Whdgke+sZ6THs5lwAEoA4Fs=
10,0,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,ZE6oVZF4U3M28tEET97AIfZtTww=
10,1,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,/XfjL0DdgZBVNQ8Th3sUoy39Kgo=
10,6,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,+McqK9TXN9ao+vipkoZY7A30z9g=
10,7,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,TkzM3jcYhIvdW4z/IiH76CvD4g0=
10,4,vE76SPxBZ1nT20F/NS1wYC2NsQo=,p7Oxdc4qzOME7LCmwu46pJoh9+I=
10,5,vE76SPxBZ1nT20F/NS1wYC2NsQo=,gEsf3peZQol4rogyq/LoEMb4deM=
11,8,VuJdn/ss6NwHc1lat53sSo06iNM=,6X4QXS8n6YHTTl1eZOEmRjwr8wQ=
11,3,VuJdn/ss6NwHc1lat53sSo06iNM=,+WCJh0trW1/4jwpCWjvmzpM5FDg=
11,2,VuJdn/ss6NwHc1lat53sSo06iNM=,CCgGlPDagYj3B8WQhdozJ8N/f6c=
11,1,GXmq2l0wHfJX6p0HMqTP55S6Cp0=,+M9Lctc1uqEG08Axx6KIDCAS3dw=
11,0,MYJnjPyzIMXgnKsazTaSB7OmqAg=,2RHouMr0h2rNHrSJwtcE8csKpQY=
11,7,Dnd1GjmbRwqU8ytevaE7UF3P0C4=,HQuX3u6XxvZypdKsW8MhiDo2E1s=
11,6,bGcZQW7ou6NslmqdzhhEKInlXTc=,ipDpd8WfzAeZUB/dWSJDHyNX/kk=
11,5,6NNSiW/OvG88BdVrXIBwfgzp08I=,0YqWkrWXTKY41FoNk72r0sWBcrk=
11,4,EUuAt39Bzl0QGPluq/ElxtFTX6k=,X04Qglr2BeRa/im0LJLRJFAj0Sc=
12,4,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,Dvh5lhQVOW9m4hnE7yuE3kF0FSM=
12,5,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,aICGPDqIZR03gk/+6bYOPuw3E9k=
12,6,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,vPlFf/ZeuW/SbGRqUu/unv+D+2A=
12,0,gijFmJwxilDIVr6xRzUeCmoVxxg=,lwy8qIcnrM2Hq4xKOGO+XDU/IQE=
12,1,gijFmJwxilDIVr6xRzUeCmoVxxg=,6hEmTY9qyVpucEwDBdeNilz2Y/k=
12,2,gijFmJwxilDIVr6xRzUeCmoVxxg=,wWpQpHhpZ87o9RuO8NOpk8K0jeE=
12,3,poyolFQgFic9chzJD2V0XKaXl64=,/Tfsm5Ca7C3KckDM6S3PtZCcI6I=
13,5,v46BI8UKzZ0xzwyzpVZwFd8+Els=,sWpKK9yF7jxAm7gjKgvau2tiUiw=
13,4,BotA5OFYa8N5KBg9R90SUSP/ECs=,gBMh5bREq66nq2+Yztff4ndXx2o=
13,7,BotA5OFYa8N5KBg9R90SUSP/ECs=,cJHKExQQbsLkS4RgL+gUwjZojCQ=
13,6,BotA5OFYa8N5KBg9R90SUSP/ECs=,vPlFf/ZeuW/SbGRqUu/unv+D+2A=
13,1,BotA5OFYa8N5KBg9R90SUSP/ECs=,5hr47g5ag3wcM98ZWjwP+Wb/LNc=
13,0,BotA5OFYa8N5KBg9R90SUSP/ECs=,qaF5mrz+yIhlCFY4/RbFMjZqu5E=
13,3,BotA5OFYa8N5KBg9R90SUSP/ECs=,DhTrO5UaXrxCu0AX6WHyUSh4iac=
13,2,BotA5OFYa8N5KBg9R90SUSP/ECs=,emi+3cQZorA487OdXnRHV6wkSZc=
14,8,j30mWOfKNr8srjlI5nN2Hyhu/8s=,OEkl6Cezi+iJJskVQIDf70HnjZE=
14,9,j30mWOfKNr8srjlI5nN2Hyhu/8s=,OEkl6Cezi+iJJskVQIDf70HnjZE=
14,6,j30mWOfKNr8srjlI5nN2Hyhu/8s=,zsMlHrpmICf5FEIteNvO0WrK8d0=
14,7,j30mWOfKNr8srjlI5nN2Hyhu/8s=,PxY2AB9S8CsAQRzq6YMa92A8prU=
14,4,j30mWOfKNr8srjlI5nN2Hyhu/8s=,yFkfje9xLxN3rt3nDY7R20h0ct4=
14,5,j30mWOfKNr8srjlI5nN2Hyhu/8s=,zuOigGx5kQwFQBJ4ZmsRoPGsXIg=
14,2,j30mWOfKNr8srjlI5nN2Hyhu/8s=,h9erSMVi4tQY7vxfe37h2+ouRvM=
14,3,j30mWOfKNr8srjlI5nN2Hyhu/8s=,cuEnT6A60Zif4Nj5VRN5PCoKxJU=
14,0,j30mWOfKNr8srjlI5nN2Hyhu/8s=,kkdO/QkmfXnwS+rpsTEZH8bv3BI=
14,1,j30mWOfKNr8srjlI5nN2Hyhu/8s=,i3Eq//G/dwXmhjW+szyxMu4YjBY=
15,9,j30mWOfKNr8srjlI5nN2Hyhu/8s=,OEkl6Cezi+iJJskVQIDf70HnjZE=
15,8,j30mWOfKNr8srjlI5nN2Hyhu/8s=,OEkl6Cezi+iJJskVQIDf70HnjZE=
15,6,j30mWOfKNr8srjlI5nN2Hyhu/8s=,PxY2AB9S8CsAQRzq6YMa92A8prU=
15,5,j30mWOfKNr8srjlI5nN2Hyhu/8s=,bI1XwjGUERdeVZ0sXph3As/PmAk=
15,4,j30mWOfKNr8srjlI5nN2Hyhu/8s=,XCFDRsGmsqB4yMQ/ELPi0qob52U=
15,3,j30mWOfKNr8srjlI5nN2Hyhu/8s=,g6H/k70c4+CPaeiRUG+Jv2ByhHg=
15,0,j30mWOfKNr8srjlI5nN2Hyhu/8s=,Ov/3ljQX4l9BCGsTIXaZTxaABtk=
16,0,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,Gjes3QSt8i6v94uUl2kAoHjOshI=
16,5,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,Nf4wQuI1ZsAn7XvorekjEU1Pnr4=
16,6,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,Gjes3QSt8i6v94uUl2kAoHjOshI=
16,7,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,LR2wmuwpa32odg7wyBY5EFkA1EU=
16,8,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,gxpW0yd4SIoqKWPVcvAFOvy1EVQ=
17,0,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,Gjes3QSt8i6v94uUl2kAoHjOshI=
17,5,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,7OUY/nhNnwd2jMBZ2iWSXhG0zq4=
17,7,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,p4rleMynEbarXgkNh3EA07/wvNc=
17,6,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,JsKOiJF75bWmayHYNyFUvaCGquU=
19,0,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,xrMVc1wo7Aueo54BQ1+jSAWcWls=
20,0,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,h+biMFMZUjIjRjXRd8pCMDtSGRI=
21,0,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,1RBFGXabyAz6EXXOOSbqvlbxQEM=
22,0,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,yDxi4xj4jC2Q5H42Ut8rr34N/V8=
23,0,uZGnAuy5Ff+d0KJuTMhFvMvLaDQ=,Gjes3QSt8i6v94uUl2kAoHjOshI=
