-5,-17,csIsPwqtOEMAxJDEjRLL7UCH6Do=,nzn1gUQc7lpdkalI208oDSbU7vc=
-5,-18,GUN43HlcRe5u540YRg9wP7gU8zc=,ZBzER2Bexw0cI3hnKLPlLTUUxiE=
-5,-19,GUN43HlcRe5u540YRg9wP7gU8zc=,RBehQfHR2ITYT7INz4sIMzT/Qyg=
-5,-20,GUN43HlcRe5u540YRg9wP7gU8zc=,mS/JSq+h9hFvtRsHwyXjQ0VSQNI=
-6,-2,GUN43HlcRe5u540YRg9wP7gU8zc=,sdwdM2zneclMblElo2gWUPZY/ME=
-6,-1,GUN43HlcRe5u540YRg9wP7gU8zc=,qv0XbbnpQWXMtMeMBwzsjZrD0wo=
-7,-1,T9fJy7TiYEcuvG9CLfjvJNJegEA=,7RD6BQdzcwPIPETxEuNrcQd9UGs=
-7,-2,BLwhPVMoUHb2r/uZkXYmC/XYsjY=,NYKD2qoEVTmMenCEalOmj9IBFjU=
-8,-2,8gG1SDglPCixXNdJltshUzLLkWI=,YRxoTr0161htTt8U8ZbUOKf2Y2s=
-8,-1,8gG1SDglPCixXNdJltshUzLLkWI=,eFruLWpvYbDD2ijscv0i1X0QzU4=
-9,-1,9UulqHHVeUGMauRK0nlKuG1PzJY=,4T9xVLCBBsnh00AkeWpyfCTNqFk=
-9,-2,3UKaLXyTe2PqzXLGjzeRIJvsaZM=,UhwAtiJYUYMtBZZ8CMpsecsiLUI=
-10,-2,z8643uQkgWKBx3NjQEFbwsYgVmk=,/WW+AjUf3YVvOAs2PYENSQiG69w=
-10,-1,0P2I9CKkhPNk/YYS1wE15cqjsSo=,punuLHcdYr50MWMaeK1ihCWNsJI=
-11,-1,CVVvd9F93zA6DCkOR0vvjYgUV7g=,n6IIcECpV81/Hppnm2cTDVaqSo8=
-11,-2,CVVvd9F93zA6DCkOR0vvjYgUV7g=,gaYb71OBFEUU7vKOWFv9G2++9ZQ=
-12,-2,3Nog3gMejL5Zvl1yq3fpQ3kqqYU=,KqbP1NoXsxlZK0J0Cm5LRyqd4fQ=
-12,-1,3Nog3gMejL5Zvl1yq3fpQ3kqqYU=,KqbP1NoXsxlZK0J0Cm5LRyqd4fQ=
-13,-1,WbNgcwSwp+WPCaviBawXLiKKTgE=,4T9xVLCBBsnh00AkeWpyfCTNqFk=
-13,-2,WbNgcwSwp+WPCaviBawXLiKKTgE=,UhwAtiJYUYMtBZZ8CMpsecsiLUI=
-14,-1,SGO1rgJVGCsm/3g970GaoG15Qa0=,n6IIcECpV81/Hppnm2cTDVaqSo8=
