-2,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-4,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-1,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-6,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-7,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-4,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-6,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-8,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-1,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-2,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-1,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-2,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
